Name,English term,Category,Japanese,Times,Strawhat
"""You bastard"" (てめェ Temee?)",You bastard,Bastard,てめェ Temee,16,Zoro
"""You"" (Rude) (お前 Omae?)",You,Indirect,(お前 Omae,11,Zoro
"""Cook"" (コック Kokku?)",Cook,Skills,コック Kokku,6,Zoro
"""Stupid"" (バカ Baka?)",Stupid,Brains,バカ Baka,3,Zoro
"""Hey"" (おい Oi?)",Hey,Indirect,おい Oi,2,Zoro
"""That guy"" (あいつ Aitsu?)",That guy,Indirect,あいつ Aitsu,2,Zoro
"""That bastard"" (あの野郎 Ano Yarō?)",That bastard,Bastard,あの野郎 Ano Yarō,2,Zoro
"""You"" (slurred) (おめェ Omee?)",You,Indirect,おめェ Omee,2,Zoro
"""Stupid cook"" (バカコック Baka Kokku?)",Stupid cook,"Skills, Brains",バカコック Baka Kokku,2,Zoro
"""This guy"" (こいつ Koitsu?)",This guy,Indirect,こいつ Koitsu,1,Zoro
"""Idiot cook"" (アホコック Aho Kokku?)",Idiot cook,"Skills, Brains",アホコック Aho Kokku,1,Zoro
"""Stupid bastard"" (バカ野郎 Baka Yarō?)",Stupid bastard,"Bastard, Brains",バカ野郎 Baka Yarō,1,Zoro
"""Shitty cook"" (クソコック Kuso Kokku?)",Shitty cook,Skills,クソコック Kuso Kokku,1,Zoro
"""Amazing eyebrows"" (素敵マユゲ Suteki Mayuge?)",Amazing eyebrows,Looks,素敵マユゲ Suteki Mayuge,1,Zoro
"""That"" (あれ Are?)",That,Indirect,あれ Are,1,Zoro
"""Ero-kappa"" (エロガッパ Ero-gappa?)",Ero-kappa,"Special, Looks",エロガッパ Ero-gappa,1,Zoro
"""Idiot"" (アホ Aho?)",Idiot,Brains,アホ Aho,1,Zoro
"""Stupid eyebrows"" (バカマユゲ Baka Mayuge?)",Stupid eyebrows,"Looks, Brains",バカマユゲ Baka Mayuge,1,Zoro
"""Darts"" (ダーツ Dātsu?)",Darts,Special,ダーツ Dātsu,1,Zoro
"""Darts Eyebrow"" (ダーツまゆげ Dātsu Mayuge?)",Darts Eyebrow,"Looks, Special",ダーツまゆげ Dātsu Mayuge,1,Zoro
"""Swirly swirly"" (ぐるぐる Guru guru?)",Swirly swirly,Looks,ぐるぐる Guru guru,1,Zoro
"""Hoge-"" (「ほげー」 Hogē?)",Hoge-,Special,「ほげー」 Hogē,1,Zoro
"""Mr. Nosebleed"" (Mr.鼻血 Misutā Hanaji?)",Mr. Nosebleed,Special,Mr.鼻血 Misutā Hanaji,1,Zoro
"""Clumsy cook"" (ヘボコック Hebo Kokku?)",Clumsy cook,Skills,ヘボコック Hebo Kokku,1,Zoro
"""Nosebleed-kun"" (鼻血くん Hanadi-kun?)",Nosebleed-kun,Special,鼻血くん Hanadi-kun,1,Zoro
"""You bastard"" (てめェ Temee?)",You bastard,Bastard,てめェ Temee,33,Sanji
"""You"" (Rude) (お前 Omae?)",You,Indirect,お前 Omae,9,Sanji
"""You"" (Slurred) (おめェ Omee?)",You,Indirect,おめェ Omee,7,Sanji
"""Marimo"" (マリモ Marimo?)",Marimo,Looks,マリモ Marimo,7,Sanji
"""Zoro"" (ゾロ?)",Zoro,Name,ゾロ,6,Sanji
